prcp(daymet),site_no
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.66,01127500
20.11,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.44,01127500
3.65,01127500
0.0,01127500
2.74,01127500
22.01,01127500
0.0,01127500
10.91,01127500
24.63,01127500
0.0,01127500
11.38,01127500
10.04,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.39,01127500
19.44,01127500
1.4,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.9,01127500
29.67,01127500
0.0,01127500
6.66,01127500
0.0,01127500
0.0,01127500
0.79,01127500
8.35,01127500
2.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.95,01127500
0.0,01127500
0.0,01127500
0.01,01127500
0.0,01127500
0.11,01127500
1.65,01127500
0.24,01127500
3.23,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.63,01127500
10.06,01127500
0.0,01127500
0.0,01127500
1.48,01127500
1.83,01127500
0.0,01127500
7.51,01127500
8.83,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.0,01127500
4.55,01127500
5.11,01127500
0.0,01127500
0.0,01127500
6.19,01127500
7.15,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
20.38,01127500
27.65,01127500
0.0,01127500
0.0,01127500
1.94,01127500
20.57,01127500
22.12,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.32,01127500
0.0,01127500
0.0,01127500
1.02,01127500
0.77,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.1,01127500
4.11,01127500
14.2,01127500
7.45,01127500
9.16,01127500
0.0,01127500
0.35,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.58,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.61,01127500
20.47,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.19,01127500
0.01,01127500
7.58,01127500
8.41,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.68,01127500
0.0,01127500
15.34,01127500
0.74,01127500
0.0,01127500
8.56,01127500
0.0,01127500
0.0,01127500
13.57,01127500
9.03,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.6,01127500
11.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
32.24,01127500
9.48,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.15,01127500
3.2,01127500
8.05,01127500
7.58,01127500
50.47,01127500
1.04,01127500
0.0,01127500
0.0,01127500
4.18,01127500
26.11,01127500
43.28,01127500
68.42,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.48,01127500
5.17,01127500
0.04,01127500
0.0,01127500
1.5,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
23.11,01127500
23.58,01127500
0.0,01127500
0.0,01127500
18.67,01127500
21.72,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.39,01127500
6.61,01127500
11.18,01127500
0.0,01127500
0.0,01127500
14.13,01127500
0.0,01127500
0.0,01127500
1.7,01127500
27.8,01127500
0.0,01127500
10.26,01127500
20.09,01127500
0.0,01127500
14.32,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
36.59,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.05,01127500
0.0,01127500
0.08,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.74,01127500
0.0,01127500
0.0,01127500
0.9,01127500
6.61,01127500
7.43,01127500
14.16,01127500
6.41,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
32.11,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.93,01127500
0.0,01127500
0.0,01127500
9.73,01127500
12.15,01127500
2.31,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.85,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.02,01127500
24.17,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.41,01127500
21.01,01127500
0.0,01127500
0.0,01127500
6.18,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.24,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.98,01127500
16.53,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.16,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.04,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.65,01127500
0.0,01127500
24.02,01127500
11.81,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.46,01127500
0.99,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.3,01127500
2.33,01127500
4.46,01127500
2.72,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.69,01127500
0.0,01127500
35.5,01127500
5.56,01127500
0.0,01127500
0.0,01127500
0.0,01127500
30.26,01127500
10.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.43,01127500
0.0,01127500
24.11,01127500
4.45,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.17,01127500
8.44,01127500
0.0,01127500
0.0,01127500
0.0,01127500
31.17,01127500
1.92,01127500
0.0,01127500
3.71,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.31,01127500
6.01,01127500
7.69,01127500
5.14,01127500
1.22,01127500
0.0,01127500
50.0,01127500
8.03,01127500
2.66,01127500
0.0,01127500
5.94,01127500
5.96,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.75,01127500
0.51,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.7,01127500
12.7,01127500
0.0,01127500
8.96,01127500
8.01,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.97,01127500
14.21,01127500
11.83,01127500
4.79,01127500
5.78,01127500
4.89,01127500
21.16,01127500
6.13,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
16.64,01127500
0.0,01127500
11.61,01127500
45.56,01127500
41.49,01127500
18.68,01127500
0.0,01127500
0.0,01127500
0.0,01127500
22.74,01127500
7.6,01127500
3.95,01127500
0.0,01127500
0.71,01127500
0.0,01127500
5.47,01127500
4.69,01127500
0.0,01127500
0.0,01127500
0.97,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.39,01127500
6.84,01127500
2.78,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.36,01127500
8.45,01127500
5.27,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
12.72,01127500
15.98,01127500
0.0,01127500
0.0,01127500
4.09,01127500
0.0,01127500
0.0,01127500
0.91,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.57,01127500
20.91,01127500
20.25,01127500
0.0,01127500
9.22,01127500
26.72,01127500
18.96,01127500
1.42,01127500
4.4,01127500
0.02,01127500
0.0,01127500
0.0,01127500
18.08,01127500
0.0,01127500
0.0,01127500
16.97,01127500
0.0,01127500
0.0,01127500
6.39,01127500
8.3,01127500
4.62,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.48,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.34,01127500
9.43,01127500
4.33,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.76,01127500
7.65,01127500
0.0,01127500
0.0,01127500
9.29,01127500
0.0,01127500
26.26,01127500
17.07,01127500
0.0,01127500
0.0,01127500
15.47,01127500
19.51,01127500
0.0,01127500
0.0,01127500
0.67,01127500
1.01,01127500
0.0,01127500
4.73,01127500
7.18,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.73,01127500
5.04,01127500
1.81,01127500
0.0,01127500
0.0,01127500
0.22,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.27,01127500
4.1,01127500
7.19,01127500
6.79,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.06,01127500
2.28,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
28.92,01127500
12.16,01127500
0.0,01127500
0.0,01127500
11.98,01127500
8.09,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
18.81,01127500
31.7,01127500
0.0,01127500
0.0,01127500
6.76,01127500
2.73,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.57,01127500
1.24,01127500
0.0,01127500
1.91,01127500
2.07,01127500
0.0,01127500
13.17,01127500
0.0,01127500
7.69,01127500
42.54,01127500
17.49,01127500
0.12,01127500
7.13,01127500
0.0,01127500
3.11,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.16,01127500
4.58,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.61,01127500
0.0,01127500
0.01,01127500
2.96,01127500
0.77,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.89,01127500
9.81,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.92,01127500
9.73,01127500
2.62,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
16.1,01127500
13.81,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.04,01127500
24.33,01127500
0.0,01127500
0.0,01127500
2.39,01127500
2.22,01127500
0.0,01127500
0.0,01127500
1.34,01127500
0.0,01127500
1.63,01127500
0.0,01127500
5.9,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.81,01127500
0.0,01127500
7.88,01127500
16.58,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.51,01127500
16.93,01127500
5.38,01127500
0.0,01127500
0.0,01127500
9.91,01127500
0.0,01127500
0.0,01127500
32.24,01127500
15.15,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.16,01127500
0.0,01127500
0.0,01127500
0.0,01127500
46.99,01127500
6.49,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.1,01127500
0.0,01127500
0.0,01127500
39.76,01127500
48.79,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.2,01127500
8.3,01127500
5.83,01127500
5.58,01127500
0.0,01127500
6.88,01127500
3.27,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.41,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.99,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.57,01127500
22.76,01127500
29.17,01127500
11.74,01127500
16.36,01127500
13.78,01127500
4.3,01127500
6.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
30.18,01127500
16.27,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
29.15,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
58.2,01127500
84.43,01127500
0.0,01127500
0.0,01127500
1.07,01127500
0.08,01127500
2.1,01127500
0.62,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.81,01127500
0.0,01127500
0.0,01127500
2.75,01127500
9.64,01127500
7.67,01127500
0.0,01127500
1.46,01127500
3.72,01127500
0.0,01127500
7.53,01127500
3.79,01127500
3.4,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.99,01127500
3.95,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.06,01127500
19.88,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.89,01127500
6.17,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.85,01127500
8.1,01127500
29.46,01127500
5.83,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
17.56,01127500
12.59,01127500
0.0,01127500
0.0,01127500
1.96,01127500
0.0,01127500
0.0,01127500
16.84,01127500
19.5,01127500
0.21,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.55,01127500
1.27,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.97,01127500
9.55,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
28.17,01127500
16.12,01127500
0.0,01127500
0.0,01127500
12.49,01127500
24.37,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
21.72,01127500
11.85,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.71,01127500
3.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.36,01127500
3.58,01127500
5.53,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.1,01127500
0.35,01127500
0.0,01127500
4.55,01127500
2.62,01127500
2.77,01127500
0.0,01127500
0.0,01127500
1.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.01,01127500
1.94,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.43,01127500
6.65,01127500
3.07,01127500
2.14,01127500
2.7,01127500
2.15,01127500
0.91,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.75,01127500
0.0,01127500
1.4,01127500
0.0,01127500
11.69,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.68,01127500
4.96,01127500
0.0,01127500
0.0,01127500
18.06,01127500
4.39,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
16.52,01127500
1.29,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.48,01127500
2.24,01127500
0.0,01127500
0.09,01127500
0.0,01127500
6.06,01127500
10.29,01127500
9.54,01127500
3.57,01127500
0.0,01127500
0.93,01127500
1.05,01127500
0.0,01127500
5.45,01127500
0.0,01127500
4.87,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.94,01127500
1.27,01127500
3.04,01127500
4.76,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.56,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.92,01127500
4.23,01127500
0.0,01127500
0.0,01127500
8.63,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.33,01127500
7.51,01127500
0.0,01127500
0.0,01127500
34.62,01127500
3.61,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.06,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.82,01127500
0.0,01127500
2.38,01127500
2.38,01127500
4.94,01127500
5.32,01127500
7.98,01127500
15.77,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.99,01127500
23.88,01127500
0.0,01127500
0.0,01127500
5.32,01127500
5.37,01127500
17.02,01127500
0.0,01127500
0.0,01127500
5.98,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.48,01127500
0.0,01127500
0.0,01127500
1.69,01127500
3.63,01127500
6.99,01127500
0.0,01127500
0.0,01127500
0.44,01127500
0.0,01127500
1.2,01127500
0.0,01127500
3.83,01127500
6.22,01127500
0.0,01127500
0.0,01127500
14.98,01127500
0.0,01127500
12.59,01127500
15.39,01127500
5.59,01127500
5.52,01127500
6.33,01127500
11.89,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.72,01127500
0.0,01127500
0.0,01127500
20.55,01127500
33.47,01127500
0.0,01127500
0.0,01127500
4.66,01127500
27.39,01127500
25.37,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.29,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.8,01127500
0.0,01127500
0.0,01127500
14.74,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.15,01127500
20.25,01127500
30.98,01127500
4.56,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.77,01127500
3.24,01127500
10.1,01127500
4.27,01127500
6.5,01127500
0.0,01127500
0.0,01127500
2.53,01127500
0.0,01127500
0.0,01127500
1.4,01127500
0.0,01127500
0.0,01127500
2.3,01127500
1.46,01127500
2.31,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.64,01127500
0.0,01127500
0.0,01127500
11.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.44,01127500
0.0,01127500
0.0,01127500
27.58,01127500
16.07,01127500
0.0,01127500
0.0,01127500
8.08,01127500
15.25,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.8,01127500
6.12,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.22,01127500
17.66,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.13,01127500
6.08,01127500
0.0,01127500
0.09,01127500
0.0,01127500
4.64,01127500
0.0,01127500
0.0,01127500
0.0,01127500
18.55,01127500
26.3,01127500
0.0,01127500
0.0,01127500
22.19,01127500
13.32,01127500
18.51,01127500
0.52,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
29.16,01127500
2.99,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
22.64,01127500
0.0,01127500
0.0,01127500
0.0,01127500
23.69,01127500
9.36,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.88,01127500
14.66,01127500
5.92,01127500
7.49,01127500
0.0,01127500
13.18,01127500
16.13,01127500
2.24,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.13,01127500
0.0,01127500
0.0,01127500
26.72,01127500
23.08,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.67,01127500
4.25,01127500
16.17,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.34,01127500
7.09,01127500
18.13,01127500
15.58,01127500
0.0,01127500
0.0,01127500
16.71,01127500
31.19,01127500
11.04,01127500
0.0,01127500
0.0,01127500
4.8,01127500
12.42,01127500
6.38,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.68,01127500
0.0,01127500
5.72,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.93,01127500
0.0,01127500
0.0,01127500
6.74,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.68,01127500
0.0,01127500
21.12,01127500
5.41,01127500
5.21,01127500
6.25,01127500
0.0,01127500
0.0,01127500
17.1,01127500
35.92,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
14.97,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.88,01127500
17.16,01127500
21.34,01127500
7.82,01127500
13.91,01127500
2.1,01127500
3.16,01127500
2.96,01127500
2.29,01127500
0.59,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.69,01127500
0.0,01127500
0.0,01127500
0.09,01127500
0.0,01127500
1.04,01127500
2.62,01127500
0.0,01127500
0.01,01127500
7.05,01127500
0.0,01127500
5.18,01127500
6.69,01127500
0.0,01127500
0.0,01127500
4.21,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.49,01127500
19.8,01127500
0.0,01127500
0.0,01127500
0.0,01127500
31.74,01127500
36.92,01127500
9.49,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
16.14,01127500
33.68,01127500
0.0,01127500
3.23,01127500
5.8,01127500
9.58,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.78,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
21.17,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
5.57,01127500
0.0,01127500
13.37,01127500
31.8,01127500
12.94,01127500
0.0,01127500
0.16,01127500
2.0,01127500
2.35,01127500
4.05,01127500
4.26,01127500
7.37,01127500
7.62,01127500
5.43,01127500
6.74,01127500
0.0,01127500
13.34,01127500
6.12,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
10.04,01127500
13.94,01127500
0.0,01127500
0.0,01127500
19.44,01127500
30.57,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.07,01127500
4.86,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.45,01127500
0.97,01127500
7.79,01127500
3.9,01127500
0.0,01127500
4.46,01127500
3.24,01127500
1.45,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.25,01127500
4.94,01127500
6.7,01127500
6.9,01127500
4.76,01127500
49.82,01127500
0.0,01127500
4.52,01127500
1.93,01127500
0.0,01127500
10.53,01127500
20.2,01127500
10.07,01127500
0.0,01127500
12.52,01127500
17.72,01127500
2.63,01127500
0.0,01127500
14.84,01127500
0.0,01127500
0.0,01127500
0.0,01127500
4.88,01127500
25.77,01127500
12.37,01127500
0.0,01127500
0.0,01127500
0.0,01127500
11.92,01127500
16.63,01127500
0.0,01127500
0.0,01127500
9.73,01127500
18.76,01127500
1.29,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.07,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.75,01127500
12.73,01127500
13.53,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.81,01127500
0.0,01127500
4.34,01127500
0.0,01127500
0.0,01127500
14.44,01127500
24.16,01127500
10.89,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
2.93,01127500
0.0,01127500
0.0,01127500
13.71,01127500
8.72,01127500
0.0,01127500
7.71,01127500
10.43,01127500
10.45,01127500
6.93,01127500
42.53,01127500
3.8,01127500
5.57,01127500
5.83,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
9.44,01127500
6.72,01127500
12.66,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
50.27,01127500
7.39,01127500
9.69,01127500
1.13,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
7.51,01127500
8.23,01127500
18.75,01127500
0.0,01127500
0.0,01127500
11.11,01127500
5.49,01127500
0.0,01127500
0.0,01127500
0.02,01127500
16.35,01127500
0.0,01127500
0.0,01127500
0.0,01127500
15.24,01127500
9.61,01127500
1.55,01127500
0.0,01127500
1.59,01127500
0.0,01127500
1.77,01127500
1.47,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
6.52,01127500
9.58,01127500
0.0,01127500
31.49,01127500
0.0,01127500
3.01,01127500
5.32,01127500
4.8,01127500
5.02,01127500
3.51,01127500
2.58,01127500
2.45,01127500
0.0,01127500
0.0,01127500
2.92,01127500
27.21,01127500
15.58,01127500
38.02,01127500
26.96,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
8.74,01127500
8.45,01127500
3.26,01127500
0.0,01127500
0.0,01127500
0.0,01127500
1.4,01127500
2.59,01127500
4.79,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
0.0,01127500
13.21,01127500
1.03,01127500
0.0,01127500
0.0,01127500
0.0,01127500
3.4,01127500
0.0,01127500
0.0,01127500
